-- Merging decision tree log ---
manifest
ADDED from C:\Users\JAN\workly\main\app\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\JAN\workly\main\app\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\JAN\workly\main\app\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\JAN\workly\main\app\app\src\main\AndroidManifest.xml:2:1-30:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\44d0add261d7eded0e8e4c5365afaf84\workspace\transformed\firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.databinding:viewbinding:8.4.2] C:\Users\JAN\.gradle\caches\9.3.1\transforms\5d9081f3d9e2a094a9de649a76d089cf\workspace\transformed\viewbinding-8.4.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\3f6dca985c1bdd6202486710055c1b24\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.1] C:\Users\JAN\.gradle\caches\9.3.1\transforms\6de2c814aa7933175b87c1437c6c7c98\workspace\transformed\sqlite-framework-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-android:2.5.1] C:\Users\JAN\.gradle\caches\9.3.1\transforms\791dcc4e44e8f5a3a108bb48b160ba33\workspace\transformed\sqlite-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\df7cf5e057759785d3f240284a4119b6\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\34e341bac0a076eafe2d1f2f5a5a416b\workspace\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\JAN\.gradle\caches\9.3.1\transforms\8c1a61e7ac75f05ebca577a90ec39a1e\workspace\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\JAN\.gradle\caches\9.3.1\transforms\e7368c6e20547f6a9e7de2a26c8387db\workspace\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\JAN\.gradle\caches\9.3.1\transforms\d9f24c8ba9030a3021e3c1fd281d8986\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\JAN\workly\main\app\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\JAN\workly\main\app\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\JAN\workly\main\app\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\JAN\workly\main\app\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\JAN\workly\main\app\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\JAN\workly\main\app\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\b644a94ead2249d778d4356d914e9233\workspace\transformed\play-services-maps-19.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\b644a94ead2249d778d4356d914e9233\workspace\transformed\play-services-maps-19.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\ccdd27aed0108de454ef10217de62cfb\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\ccdd27aed0108de454ef10217de62cfb\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\f7944a83421f80455a2a128ffd542185\workspace\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\f7944a83421f80455a2a128ffd542185\workspace\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\JAN\.gradle\caches\9.3.1\transforms\128f02f6af0c511a884088f3c64ea5af\workspace\transformed\firebase-storage-22.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\JAN\.gradle\caches\9.3.1\transforms\128f02f6af0c511a884088f3c64ea5af\workspace\transformed\firebase-storage-22.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\976e08ee3fd2450b2974bb52d49243a5\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\976e08ee3fd2450b2974bb52d49243a5\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\9ec04f6f05b5449b5362781e1d18ce45\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\9ec04f6f05b5449b5362781e1d18ce45\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\32e9a0bbb693e7d8232107c8867cdcac\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\32e9a0bbb693e7d8232107c8867cdcac\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\JAN\.gradle\caches\9.3.1\transforms\bc57dc923a9eee46bb9c844c1f169442\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\JAN\.gradle\caches\9.3.1\transforms\bc57dc923a9eee46bb9c844c1f169442\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\b426140919cd6a836518a4b67c0ec90d\workspace\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\b426140919cd6a836518a4b67c0ec90d\workspace\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\d9e9e7ce107cd2784f7662fa810ff878\workspace\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\d9e9e7ce107cd2784f7662fa810ff878\workspace\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\JAN\workly\main\app\app\src\main\AndroidManifest.xml:5:22-64
application
ADDED from C:\Users\JAN\workly\main\app\app\src\main\AndroidManifest.xml:7:5-28:19
INJECTED from C:\Users\JAN\workly\main\app\app\src\main\AndroidManifest.xml:7:5-28:19
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\b644a94ead2249d778d4356d914e9233\workspace\transformed\play-services-maps-19.0.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\b644a94ead2249d778d4356d914e9233\workspace\transformed\play-services-maps-19.0.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\ccdd27aed0108de454ef10217de62cfb\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\ccdd27aed0108de454ef10217de62cfb\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\f7944a83421f80455a2a128ffd542185\workspace\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\f7944a83421f80455a2a128ffd542185\workspace\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\JAN\.gradle\caches\9.3.1\transforms\bb721326e2c989306c52689c06e8c6a3\workspace\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\JAN\.gradle\caches\9.3.1\transforms\bb721326e2c989306c52689c06e8c6a3\workspace\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\24efe81c37af472de43c062e77cdabb4\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\24efe81c37af472de43c062e77cdabb4\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\JAN\.gradle\caches\9.3.1\transforms\128f02f6af0c511a884088f3c64ea5af\workspace\transformed\firebase-storage-22.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\JAN\.gradle\caches\9.3.1\transforms\128f02f6af0c511a884088f3c64ea5af\workspace\transformed\firebase-storage-22.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\3d00cbb3517c5f7302b384d40e5a98b3\workspace\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\3d00cbb3517c5f7302b384d40e5a98b3\workspace\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\976e08ee3fd2450b2974bb52d49243a5\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\976e08ee3fd2450b2974bb52d49243a5\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\8d3cdce7919eec820fefb04ff2f3bb33\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\8d3cdce7919eec820fefb04ff2f3bb33\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\9ec04f6f05b5449b5362781e1d18ce45\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\9ec04f6f05b5449b5362781e1d18ce45\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\JAN\.gradle\caches\9.3.1\transforms\b7ef1591b85d46f2b53d067759f2ec5f\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\JAN\.gradle\caches\9.3.1\transforms\b7ef1591b85d46f2b53d067759f2ec5f\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\32e9a0bbb693e7d8232107c8867cdcac\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\32e9a0bbb693e7d8232107c8867cdcac\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\696d7c444a3be68f2894ae2d09dc025f\workspace\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\696d7c444a3be68f2894ae2d09dc025f\workspace\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\JAN\.gradle\caches\9.3.1\transforms\1c673960248de7c64cce3f219028a120\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\JAN\.gradle\caches\9.3.1\transforms\1c673960248de7c64cce3f219028a120\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\681211d1697e7e9edc70b87a00a3717a\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\681211d1697e7e9edc70b87a00a3717a\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\f179d0f62fee41d86f318fb2d72b9f21\workspace\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\f179d0f62fee41d86f318fb2d72b9f21\workspace\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\JAN\.gradle\caches\9.3.1\transforms\1aeda4a80ed8c43be600ac6725e6f231\workspace\transformed\firebase-appcheck-19.0.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\JAN\.gradle\caches\9.3.1\transforms\1aeda4a80ed8c43be600ac6725e6f231\workspace\transformed\firebase-appcheck-19.0.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\68e9a3af5ee02d65f5db76cc4c9b1fe0\workspace\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\68e9a3af5ee02d65f5db76cc4c9b1fe0\workspace\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\b426140919cd6a836518a4b67c0ec90d\workspace\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\b426140919cd6a836518a4b67c0ec90d\workspace\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\e73187775d79b96a2a560f2a3dd9c537\workspace\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\e73187775d79b96a2a560f2a3dd9c537\workspace\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\f44f62829e8ebb6ac11593d997570e1f\workspace\transformed\play-services-base-18.9.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\f44f62829e8ebb6ac11593d997570e1f\workspace\transformed\play-services-base-18.9.0\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.room:room-runtime-android:2.7.2] C:\Users\JAN\.gradle\caches\9.3.1\transforms\1ddcbc856b3d5c83b060614ab12d0c53\workspace\transformed\room-runtime-release\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime-android:2.7.2] C:\Users\JAN\.gradle\caches\9.3.1\transforms\1ddcbc856b3d5c83b060614ab12d0c53\workspace\transformed\room-runtime-release\AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\JAN\.gradle\caches\9.3.1\transforms\324a486dac2e5ac2ffe5385dcf65a8f7\workspace\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\JAN\.gradle\caches\9.3.1\transforms\324a486dac2e5ac2ffe5385dcf65a8f7\workspace\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.compose.ui:ui-test-manifest:1.11.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\b00ebe2740652075ae7765e32a601cd1\workspace\transformed\ui-test-manifest-1.11.0\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.11.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\b00ebe2740652075ae7765e32a601cd1\workspace\transformed\ui-test-manifest-1.11.0\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\c0a92d45baf9735f7615feffa1495e1e\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\c0a92d45baf9735f7615feffa1495e1e\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\c71fe5cdc92497aea25fe6675a6ff1f5\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\c71fe5cdc92497aea25fe6675a6ff1f5\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.11.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\f0f7aed3f0c7c832c5f943f9e6a37818\workspace\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.11.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\f0f7aed3f0c7c832c5f943f9e6a37818\workspace\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.window:window:1.5.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\cb9e8d06b062d61aa12e98c61fbccc7e\workspace\transformed\window-1.5.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.5.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\cb9e8d06b062d61aa12e98c61fbccc7e\workspace\transformed\window-1.5.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.core:core:1.18.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\d93bc71c1f9f741dd30c48ebfa4502b3\workspace\transformed\core-1.18.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.18.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\d93bc71c1f9f741dd30c48ebfa4502b3\workspace\transformed\core-1.18.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\JAN\.gradle\caches\9.3.1\transforms\a5e2bcc1a6a6705697b71a8977cadcca\workspace\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\JAN\.gradle\caches\9.3.1\transforms\a5e2bcc1a6a6705697b71a8977cadcca\workspace\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\a009bb70c35b55bf71bbc6e1b4715069\workspace\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\a009bb70c35b55bf71bbc6e1b4715069\workspace\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\56c3284e5a1548333068f0a3d935d2f5\workspace\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\56c3284e5a1548333068f0a3d935d2f5\workspace\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\26f74462abad41e93b3a9bc2bca6a584\workspace\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\26f74462abad41e93b3a9bc2bca6a584\workspace\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\b9f64259385c3a163e214586859032c7\workspace\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\b9f64259385c3a163e214586859032c7\workspace\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\a0367cd4d7e48b0b33c0273eaf9d6277\workspace\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\a0367cd4d7e48b0b33c0273eaf9d6277\workspace\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\2f5b7dc0f06c2791f4a86a106b875762\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\2f5b7dc0f06c2791f4a86a106b875762\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\JAN\.gradle\caches\9.3.1\transforms\35f39e43375ebec168d360efcde7cb94\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\JAN\.gradle\caches\9.3.1\transforms\35f39e43375ebec168d360efcde7cb94\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\JAN\.gradle\caches\9.3.1\transforms\a0c13d51990021ed466357e467996978\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\JAN\.gradle\caches\9.3.1\transforms\a0c13d51990021ed466357e467996978\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\JAN\.gradle\caches\9.3.1\transforms\d9f24c8ba9030a3021e3c1fd281d8986\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\JAN\.gradle\caches\9.3.1\transforms\d9f24c8ba9030a3021e3c1fd281d8986\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\JAN\workly\main\app\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.18.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\d93bc71c1f9f741dd30c48ebfa4502b3\workspace\transformed\core-1.18.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\JAN\workly\main\app\app\src\main\AndroidManifest.xml:15:9-35
	android:label
		ADDED from C:\Users\JAN\workly\main\app\app\src\main\AndroidManifest.xml:13:9-41
	android:fullBackupContent
		ADDED from C:\Users\JAN\workly\main\app\app\src\main\AndroidManifest.xml:11:9-54
	android:roundIcon
		ADDED from C:\Users\JAN\workly\main\app\app\src\main\AndroidManifest.xml:14:9-54
	android:icon
		ADDED from C:\Users\JAN\workly\main\app\app\src\main\AndroidManifest.xml:12:9-43
	android:allowBackup
		ADDED from C:\Users\JAN\workly\main\app\app\src\main\AndroidManifest.xml:9:9-35
